Student_Number,P2_Criteria_1_Accuracy,P2_Criteria_2_Analysis,P2_Criteria_3_Organization,P2_Criteria_4_Clarity,P2_Criteria_5_Professionalism,P2_Total_Score,P2_Grade,P2_Hallucination,P2_Hallucination_Note,P2_Notes,Time_Spent_Assignment_2,Group,AI_Condition,P2_Productivity
c1f9916910cd4128,4.0,3.0,6.0,2.0,4.0,19.0,B,,,,240.0,C,GPT 01,0.0791666666666666
7316aefcd59a0b74,2.0,3.0,5.0,3.0,4.0,17.0,B-,,,,53.0,A,Vincent,0.320754716981132
1167a8417b14a001,4.0,4.0,4.0,3.0,4.0,19.0,B,,,,42.0,A,Vincent,0.4523809523809524
ec2ed9ca82601e42,4.0,3.0,3.0,2.0,4.0,16.0,B-,,,,,A,Vincent,
5eb1b92aee244e2a,3.0,4.0,4.0,2.0,2.0,15.0,B-,,,"Didn't finish the Conclusion, although had several hundred words left to use. Last sentence reads: ""In sum, neither Massachusetts nor New Hampshire case law require payment of""",190.0,A,Vincent,0.0789473684210526
065a189f3e847a38,3.0,3.0,3.0,4.0,2.0,15.0,B-,,,About 1/3 of word limit,240.0,A,Vincent,0.0625
1777a66aff697497,5.0,5.0,6.0,5.0,6.0,27.0,B+,,,,240.0,C,GPT 01,0.1125
6ec4e59da50d8f3a,3.0,4.0,2.0,4.0,3.0,16.0,B-,,,Left name in,120.0,B,No AI,0.1333333333333333
4fdc1cc6f372410e,2.0,3.0,5.0,4.0,5.0,19.0,B,,,,195.0,A,Vincent,0.0974358974358974
ddbc5bb6018f9e0f,2.0,3.0,6.0,5.0,5.0,21.0,B,,,,117.0,C,GPT 01,0.1794871794871795
1bcba07e11b7af99,5.0,5.0,5.0,6.0,6.0,27.0,B+,,,,170.0,B,No AI,0.1588235294117647
4c56c0d8e61ed412,3.0,3.0,6.0,4.0,6.0,22.0,B,,,,232.0,C,GPT 01,0.0948275862068965
3d53c1b0295b9a26,2.0,2.0,5.0,3.0,5.0,17.0,B-,,,,120.0,A,Vincent,0.1416666666666666
